Chaos-daemon Version: version.Info{GitVersion:"chart-2.5.1", GitCommit:"08b173528f315d3a6621b9be5566e74ab9e0d35d", BuildDate:"2023-01-14T02:33:17Z", GoVersion:"go1.18", Compiler:"gc", Platform:"linux/amd64"}
2023-02-06T21:42:47.961Z	INFO	chaos-daemon.daemon-server	chaos-daemon/main.go:80	grant access to /dev/fuse
2023-02-06T22:25:52.607Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "target:\"containerd://7ce1facbe048857704534934abcb800bb779032c530ba3a11116becd9d411cd0\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T22:25:52.611Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/14333/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55"}
2023-02-06T22:25:52.612Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/14333/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55", "pid": 63689, "uid": "11ecefc8-aef6-4f82-bbe5-86e98b763e61"}
2023-02-06T22:25:52.631Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.632Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "nsexec\n"}
2023-02-06T22:25:52.652Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/14333/ns/pid -- memStress --workers 20"}
2023-02-06T22:25:52.653Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/14333/ns/pid -- memStress --workers 20", "pid": 63719, "uid": "8dbec432-727c-41df-a61b-bfc5b33ddb04"}
2023-02-06T22:25:52.654Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.656Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.656Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.657Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.657Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.658Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.658Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.659Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.659Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.660Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.661Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.662Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.662Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.663Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.663Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.664Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.664Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.665Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.665Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.666Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.667Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.668Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.668Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.669Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.669Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.670Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.670Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.671Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.671Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.673Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.673Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.674Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.674Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.675Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.675Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.691Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "nsexec\n"}
2023-02-06T22:25:52.708Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "target:\"containerd://078c013d53b5ab09c2aca37c06189597655d9aa1fa049ba0d13ded0968079752\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:50"}
2023-02-06T22:25:52.711Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/4711/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55"}
2023-02-06T22:25:52.712Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/4711/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 55", "pid": 63726, "uid": "897c6590-a24b-4ff3-982c-70897ba9e0d7"}
2023-02-06T22:25:52.734Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.736Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.736Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.737Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.737Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.738Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "nsexec\n"}
2023-02-06T22:25:52.741Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/4711/ns/pid -- memStress --workers 20"}
2023-02-06T22:25:52.742Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "command": "/usr/local/bin/pause choom -n 50 -- /usr/local/bin/nsexec -p /proc/4711/ns/pid -- memStress --workers 20", "pid": 63731, "uid": "e316e523-a9e3-462f-abaf-0aa20b1e106b"}
2023-02-06T22:25:52.752Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.753Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.754Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.755Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.755Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.757Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.757Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.758Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.758Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.759Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.760Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.761Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.761Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.763Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.763Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.764Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.764Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.766Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.766Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.767Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.767Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.769Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.769Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.770Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.770Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.771Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.771Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.773Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.773Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.774Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.774Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.775Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.775Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.782Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.782Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.786Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.786Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.795Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
2023-02-06T22:25:52.795Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:25:52.797Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "comm": "pause\n"}
